--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
Job ID:		2044254
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:19:47 CDT 2024 1726438787
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:28:08.525371: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:28:10.969799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
2024-09-15 17:30:25.097785: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021800 of size 256 next 198
2024-09-15 17:30:25.097790: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021900 of size 256 next 524
2024-09-15 17:30:25.097795: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021a00 of size 256 next 218
2024-09-15 17:30:25.097800: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021b00 of size 256 next 219
2024-09-15 17:30:25.097804: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2021c00 of size 1024 next 220
2024-09-15 17:30:25.097809: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022000 of size 1024 next 222
2024-09-15 17:30:25.097814: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022400 of size 1024 next 223
2024-09-15 17:30:25.097819: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022800 of size 256 next 506
2024-09-15 17:30:25.097823: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022900 of size 256 next 181
2024-09-15 17:30:25.097828: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022a00 of size 256 next 462
2024-09-15 17:30:25.097833: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022b00 of size 256 next 221
2024-09-15 17:30:25.097839: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2022c00 of size 3328 next 143
2024-09-15 17:30:25.097844: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2023900 of size 27648 next 137
2024-09-15 17:30:25.097849: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c202a500 of size 27648 next 136
2024-09-15 17:30:25.097853: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031100 of size 256 next 394
2024-09-15 17:30:25.097858: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031200 of size 256 next 225
2024-09-15 17:30:25.097863: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031300 of size 256 next 226
2024-09-15 17:30:25.097868: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031400 of size 512 next 532
2024-09-15 17:30:25.097872: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031600 of size 512 next 410
2024-09-15 17:30:25.097877: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031800 of size 512 next 527
2024-09-15 17:30:25.097882: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031a00 of size 256 next 630
2024-09-15 17:30:25.097887: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031b00 of size 256 next 733
2024-09-15 17:30:25.097891: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031c00 of size 256 next 228
2024-09-15 17:30:25.097896: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031d00 of size 256 next 229
2024-09-15 17:30:25.097901: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031e00 of size 256 next 230
2024-09-15 17:30:25.097906: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2031f00 of size 256 next 231
2024-09-15 17:30:25.097910: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032000 of size 256 next 232
2024-09-15 17:30:25.097915: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032100 of size 256 next 233
2024-09-15 17:30:25.097920: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032200 of size 256 next 234
2024-09-15 17:30:25.097925: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032300 of size 256 next 235
2024-09-15 17:30:25.097929: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032400 of size 1792 next 236
2024-09-15 17:30:25.097934: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032b00 of size 256 next 237
2024-09-15 17:30:25.097941: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032c00 of size 256 next 238
2024-09-15 17:30:25.097945: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032d00 of size 256 next 239
2024-09-15 17:30:25.097950: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032e00 of size 256 next 241
2024-09-15 17:30:25.097955: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2032f00 of size 256 next 242
2024-09-15 17:30:25.097960: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033000 of size 256 next 243
2024-09-15 17:30:25.097964: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033100 of size 256 next 245
2024-09-15 17:30:25.097969: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033200 of size 256 next 246
2024-09-15 17:30:25.097974: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033300 of size 256 next 247
2024-09-15 17:30:25.097978: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033400 of size 256 next 248
2024-09-15 17:30:25.097983: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033500 of size 256 next 249
2024-09-15 17:30:25.097988: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033600 of size 256 next 250
2024-09-15 17:30:25.097993: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033700 of size 256 next 251
2024-09-15 17:30:25.097997: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033800 of size 256 next 252
2024-09-15 17:30:25.098002: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033900 of size 256 next 253
2024-09-15 17:30:25.098007: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033a00 of size 256 next 255
2024-09-15 17:30:25.098012: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033b00 of size 256 next 256
2024-09-15 17:30:25.098016: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033c00 of size 256 next 257
2024-09-15 17:30:25.098021: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033d00 of size 256 next 258
2024-09-15 17:30:25.098026: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033e00 of size 256 next 259
2024-09-15 17:30:25.098031: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2033f00 of size 256 next 260
2024-09-15 17:30:25.098035: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034000 of size 256 next 261
2024-09-15 17:30:25.098040: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034100 of size 256 next 262
2024-09-15 17:30:25.098045: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034200 of size 256 next 263
2024-09-15 17:30:25.098050: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034300 of size 256 next 265
2024-09-15 17:30:25.098054: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034400 of size 256 next 266
2024-09-15 17:30:25.098059: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034500 of size 256 next 267
2024-09-15 17:30:25.098064: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034600 of size 512 next 268
2024-09-15 17:30:25.098069: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034800 of size 512 next 269
2024-09-15 17:30:25.098073: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034a00 of size 512 next 270
2024-09-15 17:30:25.098078: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034c00 of size 512 next 271
2024-09-15 17:30:25.098083: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2034e00 of size 512 next 272
2024-09-15 17:30:25.098088: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2035000 of size 512 next 273
2024-09-15 17:30:25.098094: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2035200 of size 512 next 275
2024-09-15 17:30:25.098099: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2035400 of size 512 next 276
2024-09-15 17:30:25.098104: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2035600 of size 512 next 277
2024-09-15 17:30:25.098108: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2035800 of size 1024 next 278
2024-09-15 17:30:25.098113: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2035c00 of size 1024 next 279
2024-09-15 17:30:25.098118: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2036000 of size 1024 next 280
2024-09-15 17:30:25.098123: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2036400 of size 1024 next 281
2024-09-15 17:30:25.098127: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2036800 of size 1024 next 282
2024-09-15 17:30:25.098132: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2036c00 of size 1024 next 283
2024-09-15 17:30:25.098137: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2037000 of size 1024 next 285
2024-09-15 17:30:25.098142: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2037400 of size 1024 next 286
2024-09-15 17:30:25.098146: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2037800 of size 1280 next 31
2024-09-15 17:30:25.098152: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2037d00 of size 55296 next 30
2024-09-15 17:30:25.098156: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2045500 of size 27648 next 240
2024-09-15 17:30:25.098161: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c204c100 of size 27648 next 244
2024-09-15 17:30:25.098166: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2052d00 of size 55296 next 39
2024-09-15 17:30:25.098171: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2060500 of size 110592 next 38
2024-09-15 17:30:25.098176: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c207b500 of size 110592 next 45
2024-09-15 17:30:25.098181: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2096500 of size 55296 next 148
2024-09-15 17:30:25.098186: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c20a3d00 of size 110592 next 154
2024-09-15 17:30:25.098190: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c20bed00 of size 110592 next 153
2024-09-15 17:30:25.098195: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c20d9d00 of size 165888 next 55
2024-09-15 17:30:25.098200: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2102500 of size 221184 next 54
2024-09-15 17:30:25.098205: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2138500 of size 110592 next 254
2024-09-15 17:30:25.098210: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2153500 of size 331776 next 63
2024-09-15 17:30:25.098215: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c21a4500 of size 442368 next 62
2024-09-15 17:30:25.098220: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2210500 of size 442368 next 69
2024-09-15 17:30:25.098224: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c227c500 of size 221184 next 166
2024-09-15 17:30:25.098229: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c22b2500 of size 442368 next 172
2024-09-15 17:30:25.098234: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c231e500 of size 442368 next 171
2024-09-15 17:30:25.098239: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c238a500 of size 663552 next 79
2024-09-15 17:30:25.098244: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c242c500 of size 884736 next 78
2024-09-15 17:30:25.098251: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2504500 of size 442368 next 264
2024-09-15 17:30:25.098256: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2570500 of size 1327104 next 87
2024-09-15 17:30:25.098261: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c26b4500 of size 1769472 next 86
2024-09-15 17:30:25.098266: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2864500 of size 1769472 next 93
2024-09-15 17:30:25.098271: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2a14500 of size 884736 next 184
2024-09-15 17:30:25.098276: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2aec500 of size 1769472 next 190
2024-09-15 17:30:25.098280: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2c9c500 of size 1769472 next 189
2024-09-15 17:30:25.098285: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c2e4c500 of size 2654208 next 103
2024-09-15 17:30:25.098290: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c30d4500 of size 3538944 next 102
2024-09-15 17:30:25.098295: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c3434500 of size 1769472 next 274
2024-09-15 17:30:25.098300: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c35e4500 of size 5308416 next 111
2024-09-15 17:30:25.098305: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c3af4500 of size 7077888 next 110
2024-09-15 17:30:25.098310: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c41b4500 of size 7077888 next 117
2024-09-15 17:30:25.098314: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c4874500 of size 3538944 next 201
2024-09-15 17:30:25.098319: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c4bd4500 of size 7077888 next 207
2024-09-15 17:30:25.098324: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c5294500 of size 7077888 next 206
2024-09-15 17:30:25.098329: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c5954500 of size 7077888 next 213
2024-09-15 17:30:25.098334: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1496c6014500 of size 2315255808 next 227
2024-09-15 17:30:25.098339: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750014500 of size 7077888 next 284
2024-09-15 17:30:25.098344: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d4500 of size 2048 next 287
2024-09-15 17:30:25.098348: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d4d00 of size 256 next 288
2024-09-15 17:30:25.098353: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d4e00 of size 1792 next 289
2024-09-15 17:30:25.098358: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d5500 of size 256 next 290
2024-09-15 17:30:25.098363: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d5600 of size 256 next 291
2024-09-15 17:30:25.098368: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d5700 of size 256 next 292
2024-09-15 17:30:25.098372: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506d5800 of size 27648 next 293
2024-09-15 17:30:25.098377: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506dc400 of size 256 next 294
2024-09-15 17:30:25.098382: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506dc500 of size 256 next 295
2024-09-15 17:30:25.098387: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506dc600 of size 256 next 296
2024-09-15 17:30:25.098391: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506dc700 of size 27648 next 297
2024-09-15 17:30:25.098396: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506e3300 of size 256 next 298
2024-09-15 17:30:25.098401: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506e3400 of size 256 next 299
2024-09-15 17:30:25.098407: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506e3500 of size 256 next 300
2024-09-15 17:30:25.098412: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506e3600 of size 55296 next 301
2024-09-15 17:30:25.098417: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506f0e00 of size 256 next 302
2024-09-15 17:30:25.098422: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506f0f00 of size 256 next 303
2024-09-15 17:30:25.098427: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506f1000 of size 256 next 304
2024-09-15 17:30:25.098431: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497506f1100 of size 110592 next 305
2024-09-15 17:30:25.098436: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975070c100 of size 256 next 306
2024-09-15 17:30:25.098441: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975070c200 of size 256 next 307
2024-09-15 17:30:25.098446: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975070c300 of size 256 next 308
2024-09-15 17:30:25.098451: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975070c400 of size 110592 next 309
2024-09-15 17:30:25.098455: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750727400 of size 256 next 310
2024-09-15 17:30:25.098460: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750727500 of size 256 next 311
2024-09-15 17:30:25.098465: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750727600 of size 256 next 312
2024-09-15 17:30:25.098470: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750727700 of size 221184 next 313
2024-09-15 17:30:25.098474: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975075d700 of size 256 next 314
2024-09-15 17:30:25.098479: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975075d800 of size 256 next 315
2024-09-15 17:30:25.098484: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975075d900 of size 256 next 316
2024-09-15 17:30:25.098489: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 14975075da00 of size 442368 next 317
2024-09-15 17:30:25.098493: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497507c9a00 of size 256 next 318
2024-09-15 17:30:25.098498: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497507c9b00 of size 256 next 319
2024-09-15 17:30:25.098503: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497507c9c00 of size 256 next 320
2024-09-15 17:30:25.098508: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 1497507c9d00 of size 442368 next 321
2024-09-15 17:30:25.098512: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750835d00 of size 256 next 322
2024-09-15 17:30:25.098517: I tensorflow/core/common_runtime/bfc_allocator.cc:1066] InUse at 149750835e00 of size 256 next 323
